x,y,z
-0.107,1.883,92.100
-0.077,2.676,93.100
0.483,2.601,102.000
-0.364,2.521,104.200
-0.235,2.595,72.000
0.518,2.990,72.800
0.003,0.987,82.900
-0.747,2.969,63.300
0.131,2.842,68.300
-0.821,3.025,89.400
0.358,1.903,82.100
-0.377,2.382,103.900
0.630,1.896,106.900
0.690,1.266,55.900
-0.631,2.699,71.500
-0.284,2.518,93.100
-1.136,2.385,72.000
0.298,2.140,108.700
-0.737,2.365,80.200
0.479,2.567,74.500
0.008,1.810,105.900
-0.072,3.023,78.200
0.771,1.634,76.000
-0.360,2.122,94.300
0.657,2.314,97.000
-0.370,2.204,71.000
0.429,2.394,101.900
-0.773,1.997,104.900
0.514,1.041,82.800
0.049,2.989,67.700
0.074,1.589,105.100
0.180,1.579,109.800
-0.370,2.713,76.800
0.226,2.599,75.000
-0.656,2.930,90.300
0.827,2.896,80.000
0.514,3.147,73.600
-0.777,2.984,90.600
-0.009,2.375,72.400
-0.496,1.725,98.300
-0.902,2.331,52.600
0.361,3.045,73.100
-0.036,1.450,82.300
-0.969,2.060,74.800
0.559,2.029,101.200
-0.354,2.763,74.800
0.153,2.061,111.800
0.305,2.275,73.800
0.009,3.425,67.200
0.622,1.862,61.200
-0.530,2.177,90.300
0.208,2.131,104.800
0.022,2.501,92.600
0.237,2.133,72.000
0.321,2.697,75.400
-0.706,2.498,79.800
-0.147,1.555,88.100
-0.733,3.170,63.900
0.390,2.316,99.500
0.351,2.645,80.800
-0.760,2.314,95.000
-0.290,2.866,85.200
-0.487,2.936,67.200
-0.002,1.845,111.800
-0.502,1.731,99.400
-0.303,2.316,88.700
0.425,2.755,86.100
-0.381,1.684,92.300
-1.024,2.809,58.300
-0.272,1.865,108.500
-0.679,2.897,60.300
0.578,2.138,62.000
0.395,1.768,72.200
-0.600,2.463,67.200
-0.007,2.079,109.900
-0.437,1.805,76.500
-0.820,1.850,72.300
0.210,0.760,58.800
0.171,2.304,69.500
-0.565,2.168,93.200
-0.362,2.312,94.700
-0.347,2.228,114.400
0.417,1.755,98.400
0.859,1.787,96.900
-0.425,1.636,90.200
-0.181,2.822,106.700
0.331,1.541,106.700
-0.664,2.117,109.100
-0.794,2.651,108.300
-0.686,2.837,70.500
0.680,2.492,77.200
-0.401,2.257,76.300
0.240,2.546,98.700
-0.042,2.362,83.800
-0.222,2.784,65.500
0.579,1.234,82.900
0.487,2.807,83.800
-0.474,2.864,80.000
0.227,3.159,87.900
0.270,3.183,108.600
0.861,2.244,79.900
-0.145,2.283,91.600
-0.479,3.336,61.400
-0.594,2.617,70.400
0.829,2.506,94.900
-0.242,2.506,53.700
0.734,2.846,96.100
0.602,2.440,68.600
0.105,2.853,74.000
-0.813,1.985,65.400
-0.495,2.853,74.200
-0.231,2.857,74.000
0.016,2.151,99.500
-0.416,3.096,108.900
-0.189,3.108,65.900
-0.325,2.908,70.800
-0.113,2.317,71.200
0.495,1.931,110.600
0.638,1.941,73.200
-0.228,2.556,74.600
0.133,2.245,98.400
-0.587,2.563,71.400
0.403,1.733,90.100
0.949,2.150,77.300
1.171,2.237,102.200
1.038,1.926,78.400
-0.834,2.352,71.800
-0.499,3.383,84.100
-0.219,2.851,103.200
-0.503,3.561,80.600
0.280,3.173,74.700
-0.336,2.911,92.100
0.179,2.229,76.900
-0.023,1.892,90.800
0.710,1.853,87.600
-0.640,3.093,74.800
0.110,1.838,99.800
-0.574,2.654,67.400
0.386,2.753,105.700
-0.374,2.306,96.700
-1.414,1.972,80.900
0.375,2.006,76.700
0.330,1.979,110.000
0.116,2.192,80.000
-0.465,1.967,94.200
-0.339,2.433,108.300
0.486,2.429,67.500
0.623,2.356,110.800
-0.107,2.380,83.600
0.317,1.898,89.800
0.867,1.977,44.200
-0.044,1.860,96.000
0.817,2.148,111.800
0.962,2.299,100.600
-0.316,2.533,103.400
0.514,2.929,108.100
0.645,2.663,112.000
-1.004,2.574,60.500
0.527,2.364,70.100
0.183,3.207,80.000
0.316,2.368,97.500
0.398,2.678,88.300
0.632,2.398,113.400
0.668,2.952,102.500
0.462,3.187,69.800
0.214,3.270,65.300
0.132,2.599,67.300
0.005,2.336,116.800
-0.006,2.392,101.300
0.550,1.909,111.200
-0.475,2.255,101.600
0.645,2.598,94.000
0.018,2.416,90.900
0.605,1.875,89.300
0.417,2.816,68.200
0.359,3.005,96.300
0.542,2.844,70.300
0.509,2.945,67.700
-0.274,3.140,55.700
-0.410,2.591,68.900
0.180,2.245,104.500
-0.765,2.607,73.000
-0.343,1.110,106.200
-0.985,2.422,75.300
0.411,2.362,99.400
0.470,3.248,85.600
0.839,2.419,97.700
1.102,2.419,97.900
0.905,2.015,81.100
0.410,2.834,80.400
-0.764,3.374,82.900
0.011,2.786,85.300
-0.149,3.595,80.000
0.573,3.055,80.000
0.634,1.492,97.000
0.529,3.018,71.400
0.150,2.253,109.300
0.306,1.773,84.100
0.303,2.057,79.400
0.376,0.731,62.400
0.768,1.305,93.200
0.434,2.824,111.200
0.502,1.932,106.800
0.094,1.988,97.900
-0.739,2.021,109.400
-0.586,1.862,85.100
0.371,2.826,103.200
-0.210,1.961,95.400
-0.685,2.009,110.900
-0.769,2.865,59.700
-0.206,2.432,109.000
0.981,2.432,101.000
0.313,1.546,74.900
0.676,2.320,71.500
-0.317,3.093,71.200
-0.375,1.616,97.600
0.489,1.981,70.700
0.020,2.098,71.000
-0.885,2.558,58.400
0.234,2.663,78.800
0.280,2.072,118.000
-0.212,2.142,99.900
0.447,2.701,76.800
-0.947,1.996,81.100
-0.382,1.814,77.100
0.367,2.239,112.700
0.691,2.099,90.500
-0.559,1.837,82.600
0.397,1.869,72.300
-0.662,2.499,65.700
-1.718,4.131,67.400
-1.154,2.726,77.000
0.008,2.667,96.100
-0.010,2.421,91.200
-0.312,3.195,70.600
-0.603,1.969,59.400
-0.122,1.379,67.000
-0.502,3.007,81.500
-0.397,1.947,68.500
-0.631,1.824,105.200
0.732,1.375,80.500
NULL,NULL,82.900
0.083,2.131,91.200
-0.217,2.747,80.000
0.469,1.423,104.300
-0.296,1.455,104.700
0.499,3.243,64.900
-0.372,3.442,74.900
-0.127,2.788,61.300
-0.117,2.529,103.700
-0.751,1.882,104.700
0.515,2.748,94.900
-0.366,2.508,78.700
-0.213,2.477,102.200
-0.021,1.604,111.600
0.674,2.364,112.700
0.907,2.481,99.900
0.621,1.942,70.400
0.630,2.623,80.600
-0.859,2.516,87.700
0.921,2.277,100.700
-0.032,2.686,108.700
0.163,2.467,70.000
0.337,1.596,111.400
0.491,1.676,109.500
1.125,2.546,102.400
-0.291,1.555,114.000
0.509,2.180,72.900
-0.631,2.297,67.200
-0.582,2.672,59.800
0.425,2.412,73.300
0.606,2.002,78.000
-0.555,2.026,72.700
0.239,2.732,64.000
-0.023,2.247,79.300
0.400,2.079,102.700
-0.267,1.987,88.000
-0.010,1.429,88.500
0.324,3.177,79.300
0.525,3.236,91.400
0.333,2.456,78.800
-0.019,2.171,92.600
0.489,2.808,74.900
0.328,2.364,79.200
-0.127,3.028,69.300
-0.346,3.040,94.200
-0.065,2.199,75.200
0.432,1.593,99.700
0.521,3.004,64.400
0.715,1.818,70.200
-0.909,2.394,56.000
0.219,2.404,109.700
-0.609,2.077,81.100
0.489,2.260,112.600
0.759,2.366,93.900
0.554,1.917,110.500
-0.493,1.821,70.700
-0.679,2.587,73.100
-0.881,2.276,106.600
-0.831,3.130,54.300
1.277,1.884,97.500
-0.076,1.170,93.500
0.279,3.236,77.000
0.539,1.329,69.000
0.533,1.525,93.500
0.482,2.657,89.800
0.097,2.466,99.900
-0.272,2.119,84.400
1.396,1.642,66.400
0.733,1.904,61.400
0.204,3.671,67.900
-0.312,3.378,67.000
0.340,1.951,104.600
0.045,1.779,113.400
0.349,2.965,84.600
0.318,2.137,90.200
-0.423,2.099,64.000
0.405,2.225,81.500
-0.617,2.104,106.000
0.501,1.520,99.000
0.219,2.275,77.600
0.862,2.189,113.800
0.504,3.094,115.000
-0.535,2.716,67.900
0.698,2.366,102.200
0.042,2.821,88.300
0.495,2.227,98.200
0.471,2.835,74.000
-0.409,2.472,107.200
-0.889,2.381,82.900
0.319,2.724,71.800
0.567,3.015,81.300
0.405,2.967,87.200
-0.319,2.074,59.200
1.140,2.176,66.100
-0.552,2.933,71.100
0.878,3.163,77.400
-0.491,2.150,89.200
0.450,1.424,66.400
0.637,1.823,84.400
0.731,2.036,89.600
0.579,1.468,85.000
-0.416,1.995,114.100
-0.678,2.173,76.300
0.568,2.265,98.000
0.238,1.598,88.300
1.055,2.805,74.600
0.023,3.493,72.900
1.113,1.918,79.200
0.865,2.283,61.600
0.674,1.694,84.600
-0.064,3.288,80.000
-0.799,2.828,57.500
0.077,2.865,77.900
0.071,2.546,68.400
-0.405,3.272,87.800
-0.471,3.587,65.800
0.070,2.597,67.600
-0.412,3.040,89.900
-0.370,3.094,60.900
0.410,2.011,90.100
0.726,2.071,73.200
-0.124,2.752,107.600
-0.869,2.639,41.700
-0.470,3.272,66.200
0.270,2.146,91.500
0.273,2.248,99.600
0.372,2.778,75.800
-0.585,2.617,56.300
-0.185,2.294,103.200
0.146,3.043,84.100
-0.111,2.957,69.300
0.402,2.542,108.600
0.953,1.654,81.400
-0.840,2.921,44.600
0.254,2.083,69.300
-0.650,2.558,37.000
0.224,2.668,99.000
-0.066,2.907,66.700
-0.497,2.962,55.400
0.194,1.880,70.600
0.137,2.750,99.000
-0.143,2.752,84.000
-0.005,3.419,73.100
0.126,2.740,63.100
-0.609,2.300,70.400
-0.042,2.557,69.100
-0.475,2.488,99.800
0.518,2.449,95.000
0.253,1.681,99.000
-0.439,2.737,102.600
-0.147,1.615,101.000
0.318,2.604,95.600
0.896,2.860,70.300
1.216,2.315,70.200
0.060,2.291,89.000
0.685,1.644,82.900
1.015,2.284,76.300
-0.245,2.808,75.700
0.542,1.925,82.900
0.204,3.188,68.300
0.445,2.501,75.000
-0.028,1.775,89.700
-0.537,1.535,82.700
-0.543,2.731,64.500
-0.306,3.149,52.800
-1.166,1.785,94.600
-0.270,1.599,107.100
-1.148,1.873,62.200
-0.022,2.645,92.200
-0.504,1.923,80.300
-0.053,2.825,68.800
0.240,2.450,73.700
-0.078,2.510,64.900
-0.086,2.802,80.100
0.713,1.867,84.900
0.582,3.064,91.000
1.152,1.972,88.800
-0.759,2.360,109.100
-0.641,2.406,60.100
-0.038,2.099,97.800
-0.268,2.280,99.500
1.285,1.684,76.800
-0.485,2.006,95.100
0.331,1.429,72.200
0.095,3.050,84.800
0.021,1.461,79.300
0.142,2.821,78.300
0.835,2.495,69.800
0.480,1.889,101.900
0.762,1.771,102.000
0.629,2.206,94.800
-0.273,2.894,75.300
0.179,1.432,97.100
0.186,2.598,97.700
-0.028,2.524,77.900
0.271,1.836,99.800
0.488,2.591,89.800
0.468,1.758,93.800
0.415,3.204,62.700
-0.031,2.787,76.400
-0.171,2.454,67.900
0.514,3.440,76.700
-0.753,2.793,55.300
0.842,2.539,80.000
-0.775,2.065,78.700
0.759,2.169,79.600
-0.605,2.840,64.800
-1.274,2.398,57.600
0.321,2.623,93.100
0.204,2.565,91.600
-0.589,2.390,95.900
-1.073,1.915,72.000
-0.317,1.607,108.900
0.221,2.171,106.200
0.547,1.933,89.300
0.382,1.885,104.300
-0.017,3.041,84.200
0.703,1.044,65.700
0.089,2.502,67.200
0.163,3.262,71.100
0.391,1.891,89.300
0.799,2.327,100.400
-0.387,2.837,107.300
0.241,2.613,105.200
-0.326,2.995,69.300
0.492,3.596,74.600
0.297,2.138,65.000
0.281,2.946,102.400
0.255,1.826,102.900
0.153,2.696,107.000
-0.237,2.984,87.700
0.422,2.712,61.400
0.558,3.893,80.000
1.250,2.215,69.700
-0.268,2.869,80.000
0.170,2.334,63.900
0.514,2.374,81.400
-0.079,1.511,108.200
-0.345,2.434,88.000
-0.624,2.218,84.200
-0.477,3.388,74.400
-0.199,3.498,73.600
0.470,2.029,97.300
0.502,1.380,109.200
